
š’dataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmfSUDBdcuaP16CidPUgsHEKgM4ouQHsh4cNiHJYnFurpA
          name: CharadeGameFactory
      apiVersion: 0.0.7
      entities:
        - GameDeployed
      eventHandlers:
        - event: 'GameDeployed(address,address,uint256,uint256)'
          handler: handleGameDeployed
      file:
        /: /ipfs/QmXAn6reVScKNupTCfy55vfu8uFfXHiUoQp7Z43s9p4ZGd
      kind: ethereum/events
      language: wasm/assemblyscript
    name: CharadeGameFactory
    network: localhost
    source:
      abi: CharadeGameFactory
      address: '0xe7f1725E7734CE288F8367e1Bb143E90bb3F0512'
description: Greetings
repository: 'https://github.com/scaffold-eth/se-2/packages/subgraph/'
schema:
  file:
    /: /ipfs/QmNvT7tFLBbkSCcYfG8BfhNB1FVVGv2tPdMuB3Ei2riDm1
specVersion: 0.0.4
templates:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmZ5WdLAHykVKUQHu9p6QDyYbnLVprmNbqtcU5rWKQBuec
          name: CharadeGame
      apiVersion: 0.0.7
      entities:
        - RoundStarted
        - WordChecked
        - ScoreUpdated
        - PlayerJoinedTeam
        - GameStarted
        - CardAdded
      eventHandlers:
        - event: 'RoundStarted(indexed uint256,uint256)'
          handler: handleRoundStarted
        - event: 'WordChecked(uint256,indexed address,string)'
          handler: handleWordChecked
        - event: 'ScoreUpdated(uint256,uint256,string)'
          handler: handleScoreUpdated
        - event: 'PlayerJoinedTeam(uint256,indexed address)'
          handler: handlePlayerJoinedTeam
        - event: GameStarted()
          handler: handleGameStarted
        - event: CardAdded()
          handler: handleCardAdded
        - event: 'TeamCreated(string,address[])'
          handler: handleTeamCreated
      file:
        /: /ipfs/QmXAn6reVScKNupTCfy55vfu8uFfXHiUoQp7Z43s9p4ZGd
      kind: ethereum/events
      language: wasm/assemblyscript
    name: CharadeGameTemplate
    network: localhost
    source:
      abi: CharadeGame
’
